 518	1.050547653361999e-04
	-3.891213877859208e+00
	-1.338852131283056e+00
	-6.735838436519521e-01

 519	1.050647653361999e-04
	-3.888449815288551e+00
	-1.338408615287893e+00
	-6.665792644624449e-01

 520	1.050747653361999e-04
	-3.887129362974211e+00
	-1.337221688727697e+00
	-6.595953456832526e-01

 521	1.050847653361999e-04
	-3.884404424671947e+00
	-1.336751102026846e+00
	-6.526319014297055e-01

 522	1.050947653361999e-04
	-3.883068591121471e+00
	-1.335599148143838e+00
	-6.456889904508096e-01

 523	1.051047653361999e-04
	-3.880380320476668e+00
	-1.335105414452171e+00
	-6.387664408723053e-01

 524	1.051147653361999e-04
	-3.879031269722840e+00
	-1.333984724246045e+00
	-6.318642990265135e-01

 525	1.051247653361999e-04
	-3.876377449297970e+00
	-1.333471251115979e+00
	-6.249824053729367e-01

 526	1.051347653361999e-04
	-3.875017123946779e+00
	-1.332378595793133e+00
	-6.181207953857140e-01

 527	1.051447653361999e-04
	-3.872395749464818e+00
	-1.331848343658949e+00
	-6.112793203967479e-01

 528	1.051547653361999e-04
	-3.871025894599660e+00
	-1.330780910505649e+00
	-6.044580063803502e-01

 529	1.051647653361999e-04
	-3.868435151995379e+00
	-1.330236452387069e+00
	-5.976567142662770e-01

 530	1.051747653361999e-04
	-3.867057336288840e+00
	-1.329191789314222e+00
	-5.908754617136784e-01

 531	1.051847653361999e-04
	-3.864495581445720e+00
	-1.328635362448206e+00
	-5.841141181377618e-01

 532	1.051947653361998e-04
	-3.863111215820711e+00
	-1.327611330029482e+00
	-5.773726939163879e-01

 533	1.052047653361998e-04
	-3.860576956663809e+00
	-1.327044880527346e+00
	-5.706510659785988e-01

 534	1.052147653361998e-04
	-3.859187310803014e+00
	-1.326039610512460e+00
	-5.639492383238958e-01

 535	1.052247653361998e-04
	-3.856679191456289e+00
	-1.325464831989074e+00
	-5.572670945458249e-01

 536	1.052347653361998e-04
	-3.855285408426681e+00
	-1.324476691414391e+00
	-5.506046330546961e-01

 537	1.052447653361998e-04
	-3.852802195181722e+00
	-1.323895058408205e+00
	-5.439617433654815e-01

 538	1.052547653361998e-04
	-3.851405304399093e+00
	-1.322922618542761e+00
	-5.373384189895973e-01

 539	1.052647653361998e-04
	-3.848945873274548e+00
	-1.322335415434426e+00
	-5.307345547127400e-01

 540	1.052747653361998e-04
	-3.847546802014616e+00
	-1.321377424906882e+00
	-5.241501397517574e-01

 541	1.052847653361998e-04
	-3.845110127710182e+00
	-1.320785770946566e+00
	-5.175850735927101e-01

 542	1.052947653361998e-04
	-3.843709711338543e+00
	-1.319841132484284e+00
	-5.110393416874071e-01

 543	1.053047653361998e-04
	-3.841294857415531e+00
	-1.319246003456370e+00
	-5.045128477218337e-01

 544	1.053147653361998e-04
	-3.839893848494152e+00
	-1.318313753747858e+00
	-4.980055738471831e-01

 545	1.053247653361998e-04
	-3.837499958634913e+00
	-1.317716000729309e+00
	-4.915174275098080e-01

 546	1.053347653361998e-04
	-3.836099035036477e+00
	-1.316795292985143e+00
	-4.850483879679972e-01

 547	1.053447653361998e-04
	-3.833725325251930e+00
	-1.316195658591227e+00
	-4.785983660419664e-01

 548	1.053547653361998e-04
	-3.832325097403043e+00
	-1.315285747438749e+00
	-4.721673384553835e-01

 549	1.053647653361998e-04
	-3.829970849075290e+00
	-1.314684879896701e+00
	-4.657552190620780e-01

 550	1.053747653361998e-04
	-3.828571866430641e+00
	-1.313785108291934e+00
	-4.593619823662656e-01

 551	1.053847653361997e-04
	-3.826236420092827e+00
	-1.313183573637205e+00
	-4.529875449555090e-01

 552	1.053947653361997e-04
	-3.824839176929081e+00
	-1.312293361520248e+00
	-4.466318793921076e-01

 553	1.054047653361997e-04
	-3.822521926695595e+00
	-1.311691654169413e+00
	-4.402949047327294e-01

 554	1.054147653361997e-04
	-3.821126867306220e+00
	-1.310810488628131e+00
	-4.339765918424070e-01

 555	1.054247653361997e-04
	-3.818827255876927e+00
	-1.310209040547828e+00
	-4.276768620131035e-01

 556	1.054347653361997e-04
	-3.817434779236232e+00
	-1.309336467285658e+00
	-4.213956846284890e-01

 557	1.054447653361997e-04
	-3.815152293409097e+00
	-1.308735655947504e+00
	-4.151329830089723e-01

 558	1.054547653361997e-04
	-3.813762757365450e+00
	-1.307871271878922e+00
	-4.088887252475932e-01

 559	1.054647653361997e-04
	-3.811496923999359e+00
	-1.307271427164279e+00
	-4.026628365099718e-01

 560	1.054747653361997e-04
	-3.810110649052191e+00
	-1.306414873986372e+00
	-3.964552837672044e-01

 561	1.054847653361997e-04
	-3.807861031430190e+00
	-1.305816284182979e+00
	-3.902659938675890e-01

 562	1.054947653361997e-04
	-3.806478304134628e+00
	-1.304967242790503e+00
	-3.840949328096257e-01

 563	1.055047653361997e-04
	-3.804244498681126e+00
	-1.304370159802602e+00
	-3.779420289799287e-01

 564	1.055147653361997e-04
	-3.802865574724370e+00
	-1.303528345434231e+00
	-3.718072475367666e-01

 565	1.055247653361997e-04
	-3.800647208039621e+00
	-1.302932989312860e+00
	-3.656905182766779e-01

 566	1.055347653361997e-04
	-3.799272315022400e+00
	-1.302098147329430e+00
	-3.595918056351382e-01

 567	1.055447653361997e-04
	-3.797069041197668e+00
	-1.301504710213306e+00
	-3.535110407042619e-01

 568	1.055547653361997e-04
	-3.795698381153496e+00
	-1.300676612423739e+00
	-3.474481873010307e-01

 569	1.055647653361997e-04
	-3.793509879338556e+00
	-1.300085261970395e+00
	-3.414031777111646e-01

 570	1.055747653361997e-04
	-3.792143631017397e+00
	-1.299263703431501e+00
	-3.353759752258698e-01

 571	1.055847653361996e-04
	-3.789969603213670e+00
	-1.298674585806875e+00
	-3.293665132334174e-01

 572	1.055947653361996e-04
	-3.788607924156614e+00
	-1.297859382034547e+00
	-3.233747545817414e-01

 573	1.056047653361996e-04
	-3.786448093210205e+00
	-1.297272624518947e+00
	-3.174006336802484e-01

 574	1.056147653361996e-04
	-3.785091121634601e+00
	-1.296463609055248e+00
	-3.114441130070773e-01

 575	1.056247653361996e-04
	-3.782945229412544e+00
	-1.295879322318270e+00
	-3.055051279198815e-01

 576	1.056347653361996e-04
	-3.781593085926356e+00
	-1.295076344606864e+00
	-2.995836405924899e-01

 577	1.056447653361996e-04
	-3.779460891655301e+00
	-1.294494624694313e+00
	-2.936795872654683e-01

 578	1.056547653361996e-04
	-3.778113680820223e+00
	-1.293697548224451e+00
	-2.877929298667481e-01

 579	1.056647653361996e-04
	-3.775994959570629e+00
	-1.293118478294952e+00
	-2.819236054611722e-01

 580	1.056747653361996e-04
	-3.774652771326594e+00
	-1.292327178977801e+00
	-2.760715757829062e-01

 581	1.056847653361996e-04
	-3.772547312630777e+00
	-1.291750830823101e+00
	-2.702367786683810e-01

 582	1.056947653361996e-04
	-3.771210223595542e+00
	-1.290965195569917e+00
	-2.644191757045484e-01

 583	1.057047653361996e-04
	-3.769117830185276e+00
	-1.290391630946709e+00
	-2.586187054520370e-01

 584	1.057147653361996e-04
	-3.767785904839899e+00
	-1.289611556422074e+00
	-2.528353293921781e-01

 585	1.057247653361996e-04
	-3.765706391492256e+00
	-1.289040828219995e+00
	-2.470689867671179e-01

 586	1.057347653361996e-04
	-3.764379683267004e+00
	-1.288266219748807e+00
	-2.413196389897325e-01

 587	1.057447653361996e-04
	-3.762312875748983e+00
	-1.287698373016074e+00
	-2.355872259452156e-01

 588	1.057547653361996e-04
	-3.760991428012879e+00
	-1.286929143622100e+00
	-2.298717090112161e-01

 589	1.057647653361996e-04
	-3.758937162114087e+00
	-1.286364216466612e+00
	-2.241730286812564e-01

 590	1.057747653361995e-04
	-3.757621009082523e+00
	-1.285600286027844e+00
	-2.184911463274588e-01

 591	1.057847653361995e-04
	-3.755579129732442e+00
	-1.285038310411474e+00
	-2.128260030203215e-01

 592	1.057947653361995e-04
	-3.754268297294292e+00
	-1.284279604914996e+00
	-2.071775601529882e-01

 593	1.058047653361995e-04
	-3.752238657749738e+00
	-1.283720607352120e+00
	-2.015457593445937e-01

 594	1.058147653361995e-04
	-3.750933164227992e+00
	-1.282967058238589e+00
	-1.959305620330292e-01

 595	1.058247653361995e-04
	-3.748915625331903e+00
	-1.282411060413752e+00
	-1.903319103604231e-01

 596	1.058347653361995e-04
	-3.747615482176157e+00
	-1.281662603997240e+00
	-1.847497658306101e-01

 597	1.058447653361995e-04
	-3.745609911675255e+00
	-1.281109623309842e+00
	-1.791840710854973e-01

 598	1.058547653361995e-04
	-3.744315124098049e+00
	-1.280366200265987e+00
	-1.736347877137878e-01

 599	1.058647653361995e-04
	-3.742321396018855e+00
	-1.279816250312741e+00
	-1.681018588361303e-01

 600	1.058747653361995e-04
	-3.741031963576244e+00
	-1.279077805225043e+00
	-1.625852461429802e-01

 601	1.058847653361995e-04
	-3.739049957652721e+00
	-1.278530896227375e+00
	-1.570848932146571e-01

 602	1.058947653361995e-04
	-3.737765874775695e+00
	-1.277797377185138e+00
	-1.516007618584156e-01

 603	1.059047653361995e-04
	-3.735795475923842e+00
	-1.277253516368105e+00
	-1.461327960969445e-01

 604	1.059147653361995e-04
	-3.734516732405111e+00
	-1.276524874609949e+00
	-1.406809578676937e-01

 605	1.059247653361995e-04
	-3.732557830241379e+00
	-1.275984066538901e+00
	-1.352451916200117e-01

 606	1.059347653361995e-04
	-3.731284411679532e+00
	-1.275260256135681e+00
	-1.298254594334507e-01

 607	1.059447653361995e-04
	-3.729336900078761e+00
	-1.274722503015516e+00
	-1.244217061697546e-01

 608	1.059547653361995e-04
	-3.728068788284341e+00
	-1.274003480588309e+00
	-1.190338940611424e-01

 609	1.059647653361994e-04
	-3.726132564975454e+00
	-1.273468782530366e+00
	-1.136619683687883e-01

 610	1.059747653361994e-04
	-3.724869738341761e+00
	-1.272754506999282e+00
	-1.083058914869328e-01

 611	1.059847653361994e-04
	-3.722944704535841e+00
	-1.272222862258838e+00
	-1.029656090643929e-01

 612	1.059947653361994e-04
	-3.721687138377395e+00
	-1.271513294619063e+00
	-9.764108366569246e-02

 613	1.060047653361994e-04
	-3.719773198427626e+00
	-1.270984699807668e+00
	-9.233226131656957e-02

 614	1.060147653361994e-04
	-3.718520865288527e+00
	-1.270279802929470e+00
	-8.703910475910748e-02

 615	1.060247653361994e-04
	-3.716617926378324e+00
	-1.269754253204641e+00
	-8.176156038620697e-02

 616	1.060347653361994e-04
	-3.715370796312459e+00
	-1.269053991654377e+00
	-7.649959112389482e-02

 617	1.060447653361994e-04
	-3.713478768170219e+00
	-1.268531480889549e+00
	-7.125314372335190e-02

 618	1.060547653361994e-04
	-3.712236808997836e+00
	-1.267835820770193e+00
	-6.602218130013027e-02

 619	1.060647653361994e-04
	-3.710355603634154e+00
	-1.267316341706324e+00
	-6.080665095559956e-02

 620	1.060747653361994e-04
	-3.709118781172505e+00
	-1.266625250513758e+00
	-5.560651599969280e-02

 621	1.060847653361994e-04
	-3.707248312641991e+00
	-1.266108794896252e+00
	-5.042172387659161e-02

 622	1.060947653361994e-04
	-3.706016590917531e+00
	-1.265422241391611e+00
	-4.525223809480661e-02

 623	1.061047653361994e-04
	-3.704156775098877e+00
	-1.264908800092451e+00
	-4.009800643460881e-02

 624	1.061147653361994e-04
	-3.702930116536073e+00
	-1.264226754186351e+00
	-3.495899260669466e-02

 625	1.061247653361994e-04
	-3.701080870931637e+00
	-1.263716317314187e+00
	-2.983514472129345e-02

 626	1.061347653361994e-04
	-3.699859236526881e+00
	-1.263038749964080e+00
	-2.472642669435965e-02

 627	1.061447653361994e-04
	-3.698020480078879e+00
	-1.262531306963003e+00
	-1.963278696048132e-02

 628	1.061547653361994e-04
	-3.696803829555125e+00
	-1.261858190080178e+00
	-1.455418964346000e-02

 629	1.061647653361993e-04
	-3.694975482478314e+00
	-1.261353729818943e+00
	-9.490583497131500e-03

 630	1.061747653361993e-04
	-3.693763774425404e+00
	-1.260685036185406e+00
	-4.441932855303143e-03

 631	1.061847653361993e-04
	-3.691945758053396e+00
	-1.260183547037508e+00
	5.918132136120136e-04

 632	1.061947653361993e-04
	-3.690738950053685e+00
	-1.259519250231207e+00
	5.610690164037813e-03

 633	1.062047653361993e-04
	-3.688931186698830e+00
	-1.259020720147217e+00
	1.061474861725697e-02

 634	1.062147653361993e-04
	-3.687729235439377e+00
	-1.258360794474722e+00
	1.560402381451009e-02

 635	1.062247653361993e-04
	-3.685931648264280e+00
	-1.257865211047374e+00
	2.057856607068276e-02

 636	1.062347653361993e-04
	-3.684734509637910e+00
	-1.257209631483800e+00
	2.553841041273675e-02

 637	1.062447653361993e-04
	-3.682947022538468e+00
	-1.256716982006917e+00
	3.048360685274121e-02

 638	1.062547653361993e-04
	-3.681754651732275e+00
	-1.256065724141431e+00
	3.541419020256420e-02

 639	1.062647653361993e-04
	-3.679977189230420e+00
	-1.255575995663028e+00
	4.033021017473981e-02

 640	1.062747653361993e-04
	-3.678789540805401e+00
	-1.254929035650432e+00
	4.523170136548416e-02

 641	1.062847653361993e-04
	-3.677022027950811e+00
	-1.254442215020623e+00
	5.011871319080896e-02

 642	1.062947653361993e-04
	-3.675839055910799e+00
	-1.253799529537458e+00
	5.499128003094489e-02

 643	1.063047653361993e-04
	-3.674081418191314e+00
	-1.253315603451917e+00
	5.984945100814576e-02

 644	1.063147653361993e-04
	-3.672903076044252e+00
	-1.252677169657455e+00
	6.469326028652889e-02

 645	1.063247653361993e-04
	-3.671155239303435e+00
	-1.252196124696573e+00
	6.952275669713748e-02

 646	1.063347653361993e-04
	-3.669981480113931e+00
	-1.251561920197633e+00
	7.433797418802568e-02

 647	1.063447653361993e-04
	-3.668243370475877e+00
	-1.251083742862120e+00
	7.913896130136688e-02

 648	1.063547653361992e-04
	-3.667074146911127e+00
	-1.250453745681835e+00
	8.392575176936479e-02

 649	1.063647653361992e-04
	-3.665345690710744e+00
	-1.249978422424695e+00
	8.869839384748435e-02

 650	1.063747653361992e-04
	-3.664180955078427e+00
	-1.249352610974150e+00
	9.345692105242875e-02

 651	1.063847653361992e-04
	-3.662462078798022e+00
	-1.248880128229944e+00
	9.820138135494982e-02

 652	1.063947653361992e-04
	-3.661301783080198e+00
	-1.248258481283700e+00
	1.029318080567294e-01

 653	1.064047653361992e-04
	-3.659592413290456e+00
	-1.247788825494837e+00
	1.076482488456563e-01

 654	1.064147653361992e-04
	-3.658436509168658e+00
	-1.247171322168048e+00
	1.123507368089771e-01

 655	1.064247653361992e-04
	-3.656736572473996e+00
	-1.246704479808650e+00
	1.170393193534243e-01

 656	1.064347653361992e-04
	-3.655585011352285e+00
	-1.246091099537916e+00
	1.217140293524901e-01

 657	1.064447653361992e-04
	-3.653894434340790e+00
	-1.245627057135681e+00
	1.263749139333399e-01

 658	1.064547653361992e-04
	-3.652747167361720e+00
	-1.245017779661334e+00
	1.310220057564804e-01

 659	1.064647653361992e-04
	-3.651065876557823e+00
	-1.244556523817164e+00
	1.356553516709842e-01

 660	1.064747653361992e-04
	-3.649922854614670e+00
	-1.243951329167940e+00
	1.402749841252042e-01

 661	1.064847653361992e-04
	-3.648250776435372e+00
	-1.243492846573962e+00
	1.448809496914998e-01

 662	1.064947653361992e-04
	-3.647111950180062e+00
	-1.242891715053493e+00
	1.494732806069692e-01

 663	1.065047653361992e-04
	-3.645449010893497e+00
	-1.242435992509379e+00
	1.540520231685387e-01

 664	1.065147653361992e-04
	-3.644314330741167e+00
	-1.241838904684605e+00
	1.586172094029994e-01

 665	1.065247653361992e-04
	-3.642660456428200e+00
	-1.241385929112740e+00
	1.631688853330457e-01

 666	1.065347653361992e-04
	-3.641529872557085e+00
	-1.240792865803471e+00
	1.677070827761504e-01

 667	1.065447653361991e-04
	-3.639884989073208e+00
	-1.240342624262225e+00
	1.722318474818993e-01

 668	1.065547653361991e-04
	-3.638758451423488e+00
	-1.239753566533054e+00
	1.767432110594731e-01

 669	1.065647653361991e-04
	-3.637122484364301e+00
	-1.239306046229619e+00
	1.812412189864054e-01

 670	1.065747653361991e-04
	-3.635999942630319e+00
	-1.238720975381810e+00
	1.857259026646347e-01

 671	1.065847653361991e-04
	-3.634372817297365e+00
	-1.238276163683705e+00
	1.901973073006333e-01

 672	1.065947653361991e-04
	-3.633254220920556e+00
	-1.237695061249660e+00
	1.946554640901716e-01

 673	1.066047653361991e-04
	-3.631635862288337e+00
	-1.237252945695364e+00
	1.991004179695914e-01

 674	1.066147653361991e-04
	-3.630521160444524e+00
	-1.236675793433128e+00
	2.035321999295823e-01

 675	1.066247653361991e-04
	-3.628911493128019e+00
	-1.236236361741823e+00
	2.079508546372386e-01

 676	1.066347653361991e-04
	-3.627800634714756e+00
	-1.235663141631631e+00
	2.123564128792634e-01

 677	1.066447653361991e-04
	-3.626199582938577e+00
	-1.235226381712651e+00
	2.167489190543312e-01

 678	1.066547653361991e-04
	-3.625092516557336e+00
	-1.234657075953408e+00
	2.211284037462589e-01

 679	1.066647653361991e-04
	-3.623500004123904e+00
	-1.234222975914613e+00
	2.254949110860887e-01

 680	1.066747653361991e-04
	-3.622396678062441e+00
	-1.233657566922223e+00
	2.298484714558526e-01

 681	1.066847653361991e-04
	-3.620812628320937e+00
	-1.233226115078076e+00
	2.341891287197000e-01

 682	1.066947653361991e-04
	-3.619712990531619e+00
	-1.232664585483963e+00
	2.385169130589722e-01

 683	1.067047653361991e-04
	-3.618137326347335e+00
	-1.232235770363377e+00
	2.428318680716255e-01

 684	1.067147653361991e-04
	-3.617041324423226e+00
	-1.231678103013717e+00
	2.471340237393989e-01

 685	1.067247653361991e-04
	-3.615473968145978e+00
	-1.231251913367313e+00
	2.514234233947237e-01

 686	1.067347653361990e-04
	-3.614381549296767e+00
	-1.230698091323763e+00
	2.557000968208083e-01

 687	1.067447653361990e-04
	-3.612822422728670e+00
	-1.230274516130720e+00
	2.599640870851836e-01

 688	1.067547653361990e-04
	-3.611733533751875e+00
	-1.229724522670868e+00
	2.642154237735896e-01

 689	1.067647653361990e-04
	-3.610182558115506e+00
	-1.229303551145957e+00
	2.684541496892514e-01

 690	1.067747653361990e-04
	-3.609097145367109e+00
	-1.228757369764969e+00
	2.726802942214777e-01

 691	1.067847653361990e-04
	-3.607554241272479e+00
	-1.228338991365279e+00
	2.768938999097474e-01

 692	1.067947653361990e-04
	-3.606472250635760e+00
	-1.227796605778266e+00
	2.810949959479618e-01

 693	1.068047653361990e-04
	-3.604937338044563e+00
	-1.227380810209138e+00
	2.852836246123793e-01

 694	1.068147653361990e-04
	-3.603858714895741e+00
	-1.226842204353768e+00
	2.894598149024876e-01

 695	1.068247653361990e-04
	-3.602331713087956e+00
	-1.226428981575950e+00
	2.936236088318216e-01

 696	1.068347653361990e-04
	-3.601256402259858e+00
	-1.225894139615645e+00
	2.977750352064223e-01

 697	1.068447653361990e-04
	-3.599737229795842e+00
	-1.225483479851303e+00
	3.019141357775674e-01

 698	1.068547653361990e-04
	-3.598665175540332e+00
	-1.224952386179322e+00
	3.060409391587924e-01

 699	1.068647653361990e-04
	-3.597153750223552e+00
	-1.224544279918819e+00
	3.101554868395491e-01

 700	1.068747653361990e-04
	-3.596084896170468e+00
	-1.224016919162459e+00
	3.142578072417757e-01

 701	1.068847653361990e-04
	-3.594581135006934e+00
	-1.223611357170623e+00
	3.183479415934998e-01

 702	1.068947653361990e-04
	-3.593515424122199e+00
	-1.223087714196478e+00
	3.224259181259375e-01

 703	1.069047653361990e-04
	-3.592019243279694e+00
	-1.222684687519544e+00
	3.264917778060621e-01

 704	1.069147653361990e-04
	-3.590956617819714e+00
	-1.222164747438813e+00
	3.305455486752051e-01

 705	1.069247653361990e-04
	-3.589467932583815e+00
	-1.221764247411110e+00
	3.345872714396241e-01

 706	1.069347653361989e-04
	-3.588408334047347e+00
	-1.221247995585410e+00
	3.386169739515683e-01

 707	1.069447653361989e-04
	-3.586927058776758e+00
	-1.220850013836799e+00
	3.426346966568845e-01

 708	1.069547653361989e-04
	-3.585870427855445e+00
	-1.220337435884945e+00
	3.466404672194980e-01

 709	1.069647653361989e-04
	-3.584396475932975e+00
	-1.219941964347756e+00
	3.506343258251170e-01

 710	1.069747653361989e-04
	-3.583342752458242e+00
	-1.219433046152777e+00
	3.546162999500595e-01

 711	1.069847653361989e-04
	-3.581876036240936e+00
	-1.219040077069633e+00
	3.585864295201300e-01

 712	1.069947653361989e-04
	-3.580825159128719e+00
	-1.218534804786591e+00
	3.625447418247147e-01

 713	1.070047653361989e-04
	-3.579365589894457e+00
	-1.218144330718255e+00
	3.664912765299149e-01

 714	1.070147653361989e-04
	-3.578317497085554e+00
	-1.217642690782134e+00
	3.704260607388092e-01

 715	1.070247653361989e-04
	-3.576864984977427e+00
	-1.217254704616001e+00
	3.743491338579576e-01

 716	1.070347653361989e-04
	-3.575819613375726e+00
	-1.216756683750540e+00
	3.782605228047071e-01

 717	1.070447653361989e-04
	-3.574374067343177e+00
	-1.216371178709546e+00
	3.821602667262010e-01

 718	1.070547653361989e-04
	-3.573331352750574e+00
	-1.215876763936685e+00
	3.860483923545801e-01

 719	1.070647653361989e-04
	-3.571892680485826e+00
	-1.215493733588134e+00
	3.899249385776491e-01

 720	1.070747653361989e-04
	-3.570852557533287e+00
	-1.215002912238032e+00
	3.937899319428113e-01

 721	1.070847653361989e-04
	-3.569420665406275e+00
	-1.214622350503719e+00
	3.976434110785738e-01

 722	1.070947653361989e-04
	-3.568383067480777e+00
	-1.214135110225295e+00
	4.014854023480172e-01

 723	1.071047653361989e-04
	-3.566957860469087e+00
	-1.213757011391784e+00
	4.053159441203422e-01

 724	1.071147653361989e-04
	-3.565922719637306e+00
	-1.213273340164213e+00
	4.091350625746584e-01

 725	1.071247653361988e-04
	-3.564504101250946e+00
	-1.212897698893321e+00
	4.129427958208045e-01

 726	1.071347653361988e-04
	-3.563471348177567e+00
	-1.212417585037957e+00
	4.167391698542096e-01

 727	1.071447653361988e-04
	-3.562059220382573e+00
	-1.212044396379099e+00
	4.205242225252452e-01

 728	1.071547653361988e-04
	-3.561028784244624e+00
	-1.211567828572251e+00
	4.242979796458859e-01

 729	1.071647653361988e-04
	-3.559623047377331e+00
	-1.211197087973867e+00
	4.280604788068723e-01

 730	1.071747653361988e-04
	-3.558594855774138e+00
	-1.210724055260750e+00
	4.318117456368795e-01

 731	1.071847653361988e-04
	-3.557195408455416e+00
	-1.210355758584246e+00
	4.355518174668034e-01

 732	1.071947653361988e-04
	-3.556169387311296e+00
	-1.209886250392934e+00
	4.392807197421016e-01

 733	1.072047653361988e-04
	-3.554776126350005e+00
	-1.209520393925667e+00
	4.429984895335446e-01

 734	1.072147653361988e-04
	-3.553752199814237e+00
	-1.209054400083121e+00
	4.467051521033834e-01

 735	1.072247653361988e-04
	-3.552365020110155e+00
	-1.208690980554056e+00
	4.504007442619220e-01

 736	1.072347653361988e-04
	-3.551343110447255e+00
	-1.208228491301741e+00
	4.540852910881279e-01

 737	1.072447653361988e-04
	-3.549961904883097e+00
	-1.207867505896574e+00
	4.577588291314267e-01

 738	1.072547653361988e-04
	-3.548941932361073e+00
	-1.207408511908761e+00
	4.614213832873473e-01

 739	1.072647653361988e-04
	-3.547566591690711e+00
	-1.207049958286968e+00
	4.650729898439554e-01

 740	1.072747653361988e-04
	-3.546548474457338e+00
	-1.206594450688369e+00
	4.687136735130943e-01

 741	1.072847653361988e-04
	-3.545178887185974e+00
	-1.206238327001258e+00
	4.723434703209093e-01

 742	1.072947653361988e-04
	-3.544162541141850e+00
	-1.205786297387312e+00
	4.759624047952169e-01

 743	1.073047653361988e-04
	-3.542798593397156e+00
	-1.205432602296753e+00
	4.795705126995968e-01

 744	1.073147653361987e-04
	-3.541783932058133e+00
	-1.204984042754349e+00
	4.831678183774009e-01

 745	1.073247653361987e-04
	-3.540425507455246e+00
	-1.204632775453601e+00
	4.867543573289157e-01

 746	1.073347653361987e-04
	-3.539412441807352e+00
	-1.204187678583526e+00
	4.903301537124842e-01

 747	1.073447653361987e-04
	-3.538059421303398e+00
	-1.203838838819005e+00
	4.938952427642738e-01

 748	1.073547653361987e-04
	-3.537047859647270e+00
	-1.203397197759438e+00
	4.974496484569624e-01

 749	1.073647653361987e-04
	-3.535700121385432e+00
	-1.203050785853742e+00
	5.009934057616729e-01

 750	1.073747653361987e-04
	-3.534689969173140e+00
	-1.202612594306220e+00
	5.045265384646505e-01

 751	1.073847653361987e-04
	-3.533347388318142e+00
	-1.202268611183347e+00
	5.080490812709444e-01

 752	1.073947653361987e-04
	-3.532338547975772e+00
	-1.201833863439268e+00
	5.115610577794660e-01

 753	1.074047653361987e-04
	-3.531000996536986e+00
	-1.201492310651320e+00
	5.150625024280422e-01

 754	1.074147653361987e-04
	-3.529993367278321e+00
	-1.201061001621140e+00
	5.185534386272241e-01

 755	1.074247653361987e-04
	-3.528660713920546e+00
	-1.200721881376837e+00
	5.220339005463517e-01

 756	1.074347653361987e-04
	-3.527654191546734e+00
	-1.200294006620853e+00
	5.255039114064477e-01

 757	1.074447653361987e-04
	-3.526326301388389e+00
	-1.199957321816280e+00
	5.289635051069639e-01

 758	1.074547653361987e-04
	-3.525320778073806e+00
	-1.199532877577408e+00
	5.324127046780767e-01

 759	1.074647653361987e-04
	-3.523997512470969e+00
	-1.199198631829049e+00
	5.358515437478113e-01

 760	1.074747653361987e-04
	-3.522992876535690e+00
	-1.198777615068345e+00
	5.392800451540221e-01

 761	1.074847653361987e-04
	-3.521674092849172e+00
	-1.198445812747893e+00
	5.426982422516158e-01

 762	1.074947653361987e-04
	-3.520670228514790e+00
	-1.198028221182402e+00
	5.461061576844810e-01

 763	1.075047653361987e-04
	-3.519355779862544e+00
	-1.197698867454819e+00
	5.495038245325552e-01

 764	1.075147653361986e-04
	-3.518352566990070e+00
	-1.197284699597802e+00
	5.528912652439342e-01

 765	1.075247653361986e-04
	-3.517042301981430e+00
	-1.196957800462130e+00
	5.562685126215623e-01

 766	1.075347653361986e-04
	-3.516039615790705e+00
	-1.196547055666244e+00
	5.596355889157234e-01

 767	1.075447653361986e-04
	-3.514733378239524e+00
	-1.196222617998954e+00
	5.629925266501585e-01

 768	1.075547653361986e-04
	-3.513731089010216e+00
	-1.195815296503205e+00
	5.663393478751160e-01

 769	1.075647653361986e-04
	-3.512428717628411e+00
	-1.195493328105209e+00
	5.696760848327229e-01

 770	1.075747653361986e-04
	-3.511426690376119e+00
	-1.195089431084345e+00
	5.730027593707456e-01

 771	1.075847653361986e-04
	-3.510128018444393e+00
	-1.194769940731707e+00
	5.763194034470693e-01

 772	1.075947653361986e-04
	-3.509126112575542e+00
	-1.194369470350060e+00
	5.796260387043031e-01

 773	1.076047653361986e-04
	-3.507830967587046e+00
	-1.194052467847740e+00
	5.829226968132315e-01

 774	1.076147653361986e-04
	-3.506829036526195e+00
	-1.193655427316648e+00
	5.862093992083697e-01

 775	1.076247653361986e-04
	-3.505537239806854e+00
	-1.193340923557656e+00
	5.894861772702948e-01

 776	1.076347653361986e-04
	-3.504535130597131e+00
	-1.192947317197454e+00
	5.927530522222231e-01

 777	1.076447653361986e-04
	-3.503246496893363e+00
	-1.192635324225453e+00
	5.960100551511487e-01

 778	1.076547653361986e-04
	-3.502244049765634e+00
	-1.192245157532015e+00
	5.992572070654929e-01

 779	1.076647653361986e-04
	-3.500958386802094e+00
	-1.191935688609448e+00
	6.024945387549994e-01

